id,name,screen_name,default_profile_image,statuses_count,followers_count,friends_count,protected,name_length,follower_ratio,is_fake
307161588,SkinnyCanWrite,TwoTwoAlys,0,40490,1414,151,0,14,9.302631578947368,0
601314975,â¨,TxCanadianRush,0,99563,6473,588,0,3,10.98981324278438,0
55752571,Carman Janenne,TxPRGirl,0,1491,201,385,0,14,0.5207253886010362,0
512155932,Tyler Davis,TyeDizz92,0,1468,132,221,0,11,0.5945945945945946,0
2199062688,Qq,Tyleerq,0,7406,769,469,0,2,1.6361702127659574,0
2925758952,ã ã ã£ ã ã¼,USDM4444,0,360,346,329,0,19,1.0484848484848486,0
2373660215,aitanaÂ¡!,sunnyboynjh,0,6793,5730,4331,0,9,1.3227146814404431,0
32682158,Ulises Gonzalez,Ulisesbarrie,0,121,18,73,0,15,0.24324324324324326,0
420915061,El aguijÃ³n,Un_Aguijon,0,11585,764,250,0,11,3.043824701195219,0
400264347,COOKIE ,UnatiBunny,0,4783,397,428,0,7,0.9254079254079254,0
40241204,Uncle Music,Uncle_Music,0,12861,237,547,0,11,0.4324817518248175,0
826381566,Izzy B Music ,Unibrownn,0,2161,293,408,0,13,0.7163814180929096,0
625846473,MYSELF,Unknown_Digga,0,220719,214,186,0,6,1.1443850267379678,0
1497748189,Appandai Raj,UpAndHighRaj,0,2541,302,366,0,12,0.8228882833787466,0
307738071,Sara ,V8SupercarFan,0,15368,325,1530,0,5,0.2122795558458524,0
405167133,Stephanie,VAMOSteph,0,23736,516,286,0,9,1.7979094076655053,0
2884619608,Valdepro,Valdepro,0,652,21,37,0,8,0.5526315789473685,0
2574860244,Valentin Galvan,ValentinGalva10,0,19172,259,420,0,15,0.6152019002375297,0
198270955,Al Hostile,VampHostile,0,147109,1986,1064,0,10,1.8647887323943662,0
161547148,Paulina Benitez,VanessaBeniteez,0,18462,1060,557,0,15,1.8996415770609318,0
2184985344,victoria,VbuellVictoria,0,1127,352,994,0,8,0.35376884422110555,0
45598301,venryâtambelangi,Venry,0,1287,79,219,0,18,0.35909090909090907,0
706947397,RONI,VeroniKaWidger,0,10666,1324,717,0,4,1.8440111420612812,0
2484688494,Vexatron3 ,Vexatron1,0,285,13,101,0,10,0.12745098039215685,0
21345227,crosspatch,VictorB123,0,148445,2554,2308,0,10,1.1061065396275445,0
1171310826,Saaang ,VidTheGreat,0,10574,904,695,0,7,1.2988505747126438,0
328109427,nia,VieDeLaFille,0,24315,1023,321,0,3,3.1770186335403725,0
2266954628,VILLA,Villatoroooo,0,5697,264,120,0,5,2.1818181818181817,0
28433521,VincentMichaelDavid,VincentSaysIt,0,4350,284,707,0,19,0.4011299435028249,0
3102456115,Rocking Rocky,Vindicated_DNA,1,9662,146,21,0,13,6.636363636363637,0
59104830,Molly B,VintageReader,0,10164,783,870,0,7,0.8989667049368542,0
309564645,we shall,VishalJhawar,0,558,41,275,0,8,0.14855072463768115,0
2790601415,ã°VenishaJadeã°,VitaJade,0,477,70,100,0,17,0.693069306930693,0
733923254,vv.,VivianLee_Kyz,0,62548,338,329,0,3,1.0242424242424242,0
2382595122,çæ­» â  â,VividlsG,0,33110,729,823,0,14,0.8847087378640777,0
297449289,A P R I L 21ST â,Von_Vixen,0,85611,535,373,0,18,1.4304812834224598,0
3018833249,- Shantiâ¨,BlxckReign,0,3737,295,286,0,11,1.0278745644599303,0
1862854957,Appriolle Ivy C Lobo,IVYcawaterwolf,0,6679,350,210,0,20,1.6587677725118484,0
2953622813,WCW,WCW113,0,804,15,20,0,3,0.7142857142857143,0
392792633,Grown up,WKBZ_Arj,0,13730,1122,141,0,8,7.901408450704225,0
839780275,SoLe-Te3,WaSsUp_UcE,0,21080,504,489,0,8,1.0285714285714285,0
517686267,ÙØ¹Ø¯,WaadMaher98,0,2630,128,60,0,6,2.098360655737705,0
3008527726,Abbie Waller,WallerAbbie,0,367,168,398,1,12,0.42105263157894735,0
292913844,Aqua dÃ© Vida,Waq_Ar,0,70334,422,97,0,13,4.3061224489795915,0
59770627,ãã£ã¨,WatOno,0,72221,759,299,0,9,2.53,0
765938719,Wawa â®,WawaJabile,0,42332,699,473,1,8,1.4746835443037976,0
158821864,Elvis Presley,WeAintFriends8,0,7428,92,94,0,13,0.968421052631579,0
1487214566,zWZH,WeezhOG,0,9129,840,75,0,4,11.052631578947368,0
1961432316,sugar,WellsSiena,0,5099,482,316,0,5,1.5205047318611988,0
21388359,Wendy Timarac,WendyTimarac,0,1276,44,156,0,13,0.2802547770700637,0
246568420,IG:wesupwitchalove,WesupWitchaLOVE,0,46809,1525,1335,0,18,1.1414670658682635,0
2251504327,Themistocles,White_Versace,0,29910,249,185,0,12,1.3387096774193548,0
44193456,Will Carter,WiLLisRADD,0,5234,243,243,0,11,0.9959016393442623,0
32255772,Willayyyyy,WildUPbeat,0,6900,336,334,0,10,1.0029850746268656,0
705091824,Mr.Marvin ,WilfriedMarvin,0,19247,758,461,0,10,1.6406926406926408,0
977387497,Wonton,Winnietehshoe,0,9053,313,175,0,6,1.7784090909090908,0
381715808,"-,'new',- Auau",Winornera,0,54639,1307,319,0,14,4.084375,0
125300190,Peter Chambers,Wombatfinance,0,27844,1936,1920,0,14,1.0078084331077564,0
3159993463,martin lee,WriterMJLee,0,107,146,336,0,10,0.4332344213649852,0
986137579,Zayyâ ï¸,XBeyondThatBang,0,12655,642,571,0,10,1.1223776223776223,0
240167062,Yentle Carmelette â¡â,XTINA_LEA,0,12561,787,1007,0,24,0.7807539682539683,0
707309749,Xanne Elizarde,XanneMii,0,1660,121,105,1,14,1.1415094339622642,0
12922462,XinJeisan,XinJeisan,0,53749,1361,1492,0,9,0.9115874079035499,0
2952182278,bapbaby,YHDYJ2,0,5121,218,522,0,7,0.4168260038240918,0
2963934241,GSD-Jin,YJinotype,0,73,12,15,0,7,0.75,0
2523776705,Yael Leycegui,YLeycegui,0,4652,251,331,0,13,0.7560240963855421,0
68993180,Y_Mukai,Y_Mukai,0,12778,696,2000,0,7,0.34782608695652173,0
41242157,Matt W-S,Yakcall,0,9358,223,389,0,8,0.5717948717948718,0
2435927136,Rebecca Yang,YangYbf917,0,386,11,112,0,12,0.09734513274336283,0
170217521,Yankeesource,YankeeSource,0,44785,6093,92,0,12,65.51612903225806,0
214678407, â ,YazyFizzle,0,21667,211,183,0,4,1.1467391304347827,0
633487271,RJ Burger,YbarraRJ,0,11187,416,292,0,9,1.4197952218430034,0
1018910047,â,YoOungNick,0,25130,1327,739,0,3,1.7932432432432432,0
188095917,VALLEYBOY,Yodaa96,0,43857,1495,1019,0,9,1.4656862745098038,0
1167654380,Fer ,YouSoFine60,0,26429,840,665,0,4,1.2612612612612613,0
44690137,Indoe,YoungIndia_,0,2759,555,422,0,5,1.3120567375886525,0
633244008,Grââd,YourMomsAss69,0,27165,424,165,0,9,2.5542168674698793,0
2936733162,True Lesbian,YoutubersLife0,0,104,23,26,0,12,0.8518518518518519,0
338141714,Dante,Yung_Sav80,0,26504,584,329,0,5,1.7696969696969698,0
188615999,Brandon. ,Yup_Its_Brandon,0,10088,176,217,0,9,0.8073394495412844,0
631551777,Slum,YuuhhMatt,0,19286,731,426,0,4,1.711943793911007,0
152194153,Nightingale,Yviebot,0,140388,293,289,0,11,1.0103448275862068,0
3064024502,yazmine ,Yxhzmen,0,1349,110,106,0,8,1.02803738317757,0
18997161,mixedby:zdavi,ZDavi,0,84759,766,1099,0,13,0.6963636363636364,0
20114963,zed ess goast,ZSGhost,0,13740,269,98,0,13,2.717171717171717,0
2385954293,Nova Ajax,ZachFrazier6,0,2164,1121,425,0,9,2.631455399061033,0
21238673,Zachary Sloss,ZacharySloss,0,3299,177,641,0,13,0.2757009345794392,0
338558835,Zooch,ZackCondon24,0,3688,237,218,0,5,1.082191780821918,0
174430412,                 à¼ºâ¥à¼»,Zahirah_Pink,0,50738,310,409,0,26,0.7560975609756098,0
399704801,Zoe Harper,Zoinator,0,1735,209,438,0,10,0.4760820045558087,0
619528467,Zonic,ZonicZoneCop,0,53599,755,318,0,5,2.366771159874608,0
1676639478,ãã³ã,Zulaaikha,0,8272,120,114,0,9,1.0434782608695652,0
387345665,Maya,_1Maya1_,0,3438,522,281,0,4,1.851063829787234,0
344101300,Amirah,_Amirahh,0,50310,1979,2104,0,6,0.9401425178147268,0
634132438,5/5 âï¸,_AsiaRenee,0,25217,798,408,0,10,1.9511002444987775,0
82017721,B,_BSmoov_,0,126607,1002,506,0,1,1.9763313609467457,0
141456533,Blake,_Blake_Ayub,0,14761,895,540,0,5,1.6543438077634012,0
1649895942,// Laura //,_CallMeLaura,0,15871,1145,897,0,11,1.2750556792873051,0
1944374017,â¨fxckn youngest boss,_Catess,0,64459,2122,1585,0,22,1.3379571248423707,0
935670277,Ro$e â¤ï¸,_ColeBlooded_,0,38420,2293,2198,0,11,1.0427467030468394,0
3061549116,William Jongeward,_DolphinFucker,0,476,77,75,0,17,1.013157894736842,0
29710654,Emily Jane Nickson,_Emilky_,0,9080,419,1159,0,18,0.3612068965517241,0
67529607,Jazmin ,_GatitaJazz,0,36705,599,256,0,7,2.330739299610895,0
2730458366,Glenda P,_Glendathegood,0,1076,205,276,0,8,0.740072202166065,0
43168457,K. Michelle ,_ImColdHearted_,0,12957,2360,2145,0,12,1.0997204100652376,0
427142258,Johnson,_ImWorsum,0,13595,490,140,0,7,3.475177304964539,0
308236961,King Devin,_KingDevin25,0,4790,3325,1327,0,10,2.503765060240964,0
2288867162,dimon,_Lumi_D,0,2850,633,584,0,5,1.082051282051282,0
287710138,Tyler Moses,_Madu_17,0,2843,608,466,0,11,1.3019271948608138,0
2182611791,Meredith Allen,_MereAllen14,0,502,490,119,1,14,4.083333333333333,0
443921251,â¹ââ³âââµ,_OfficialSatan,0,11600,615,436,0,18,1.4073226544622426,0
436290312, theories ,_OnThatSTRONG,0,17775,858,624,0,10,1.3728,0
1950803306,the lynch girl.,_QueenToraay,0,35972,646,604,0,15,1.0677685950413223,0
1655718626,Ricky Bindra ,_RickyBindra,0,783,164,22,0,13,7.130434782608695,0
406524900,Ryan,_RyanIngram,0,15937,323,234,0,4,1.374468085106383,0
2324994222,â°â¢TuneDâ¢â¯,_SAMPS0N,0,8019,205,191,0,17,1.0677083333333333,0
938591077,Kiran âï¸,_ThisIsKiran,0,24728,2097,888,0,12,2.358830146231721,0
2988192829,Tianananana,_TianaValentine,0,11,56,48,0,11,1.1428571428571428,0
540183618,Mr. Gray,_YKFGLB,0,19161,797,774,0,8,1.0283870967741935,0
379406653,Sierra,__Sierraaaaaa,0,58095,1494,468,0,6,3.185501066098081,0
1053161654,makayla.,_____kay__,0,7443,173,244,0,8,0.7061224489795919,0
2793337203,A$AP Zidane,__ca11,0,2520,189,226,0,11,0.8325991189427313,0
2912553260,Simba ,__maarrryyy,0,6506,254,214,0,6,1.1813953488372093,0
1622903894,â¨kardashianâ¨,__queenmo,0,33478,1125,866,0,16,1.2975778546712802,0
737521098,Sar,__sarahknox,0,3093,393,306,0,3,1.280130293159609,0
370263238,I.C.Y.U.N.V.ME,_alphabetboy,0,7773,334,238,0,14,1.397489539748954,0
237660270,athirah,_athirahrazak_,0,5899,311,381,0,7,0.8141361256544503,0
2483152884,steeeeeeeeeeve,_bastawros_,0,1536,85,137,0,14,0.6159420289855072,0
2793173572,Cole.,_coleobrien,0,327,120,124,0,5,0.96,0
2662897087,Alex | Niall PLS,_fangirlinggg,0,1430,405,584,0,16,0.6923076923076923,0
288255849,gracie,_gracieeee__,0,3239,134,288,0,6,0.46366782006920415,0
1100359458,Gwen,_gwenniebee_,0,2078,529,911,0,4,0.5800438596491229,0
379472749,hannah,_hdh95,0,18001,550,129,0,6,4.230769230769231,0
2291374914,Julissa Rodriguez,_jaaayee_,0,6931,375,298,0,17,1.254180602006689,0
1933402110,Jenine Belonguel,_jenineee,0,9001,126,135,0,16,0.9264705882352942,0
2593282854,Jess,_jess2558,0,3765,171,283,0,4,0.602112676056338,0
2473194049,johnny,_jonaldo7,0,6164,256,255,0,6,1.0,0
2578194194,Joel rodriguez,_jrodr,0,449,129,163,0,14,0.7865853658536586,0
209459007,         intoxicated,_jstnrys,0,50446,1047,365,0,20,2.860655737704918,0
2225775155,KCâ°,_kcccc,0,20500,249,219,0,5,1.1318181818181818,0
848583559,manda,_kohandani,0,29277,563,350,0,5,1.603988603988604,0
14851579,Kylie Wilson,_kyliejane,0,7226,228,113,0,12,2.0,0
1664307984,laurel daniel,_laureldaniel,0,1770,179,132,0,13,1.3458646616541354,0
186940042,Elle Varner,_lilbhittt,0,38617,1356,591,0,11,2.2905405405405403,0
716455623,Keezy,lil_keezyyy,0,6898,837,816,0,5,1.0244798041615668,0
563154848,.â°,_lilonnee,0,36769,616,564,0,4,1.0902654867256638,0
2615998837,Lucasâ,_lucasfs_,0,2939,222,155,0,8,1.4230769230769231,0
357947223,Emelly Hernandez,_mellymell,0,28189,614,578,0,16,1.0604490500863557,0
325974029,j a y,_mfknjaysha,0,40968,1957,1286,0,5,1.5205905205905206,0
427130304,KLNXâ â,_nkaujyim,0,8594,436,320,0,11,1.3582554517133956,0
1576039274,Cindy.,_offdatmiley,0,3204,242,152,0,6,1.5816993464052287,0
144774872,Patrick Bell,_patrickbell,0,5458,141,209,0,12,0.6714285714285714,0
2658726517,moonchild,_persillaaa,0,1214,422,819,0,9,0.5146341463414634,0
185322197,RubÃ©n,_ru_b_en_,0,91853,2380,957,0,6,2.4843423799582465,0
276078091,.,_shakieraaaa,0,30800,808,635,0,1,1.270440251572327,0
732621438,ãªãã«,_skatah,0,13861,199,134,0,9,1.474074074074074,0
20467948,Matthew Whelband,_soyousay,0,8901,406,744,0,16,0.5449664429530201,0
579379834,kaÃ®,_thatniggakai,0,24365,661,439,0,4,1.5022727272727272,0
1607335778,Chris Gonzales,_thegrandwizard,0,14154,308,320,0,14,0.9595015576323987,0
1252098630,daNBHD,_thywillbedan,0,9676,499,496,0,6,1.0040241448692153,0
19190434,urb #teampacquiao,_urbb,0,37018,512,641,0,17,0.7975077881619937,0
528891726,Harper,_wildeyes_,0,40078,585,262,0,6,2.2243346007604563,0
1238285838,yanna,_yaaawn,0,3049,400,363,0,5,1.098901098901099,0
1578638418,jessica zimecki. ,_yungchrist,0,8154,293,254,0,17,1.1490196078431372,0
2482378631,ÙÙÙ ÙØ§Ø!,a2maha,0,1041,78,204,0,14,0.3804878048780488,0
2363692152,al pal,aIexjoy,0,3068,1542,341,0,6,4.508771929824562,0
1155668964,Stephanie,aSillyAmerican,0,11567,102,123,0,9,0.8225806451612904,0
1967103792,Fredo Santana,a_meraaa,0,2128,87,92,0,13,0.9354838709677419,0
126550479,Ãngel of the North,a_ojaswi,0,25977,321,862,0,19,0.3719582850521437,0
1377138666,Aa,aa_tandon,0,988,23,299,0,2,0.07666666666666666,0
396166599,Darla,aaamour_,0,13816,1077,940,0,5,1.1445270988310308,0
401032062,self-assassin,aadilbut,0,18375,1213,1180,0,13,1.0270956816257408,0
2774497975,Abbie,abbiegavin,0,80,30,351,0,5,0.08522727272727272,0
261706356,Abby Preza,abbypreza,0,4073,347,185,0,10,1.8655913978494623,0
130705183,abbie felicianoâ,abbzey_wabbzey,0,15957,1272,970,0,18,1.309989701338826,0
125584035,Tyler Jewell,abctyler5,0,571,249,193,0,12,1.2835051546391754,0
267708547,ABY,abhie_911,0,2559,145,298,0,3,0.48494983277591974,0
44660556,Carla Fazio,abovdacloudz,0,2588,93,162,0,11,0.5705521472392638,0
1533004801,Ashley Brooke Powers,abpowers915,0,2640,189,328,0,20,0.574468085106383,0
2260634148,Abby Grier,abzbrigrier,0,3849,257,240,0,10,1.066390041493776,0
1275604747,Adaffi Abbi Edwards,abzrasta,0,15542,858,638,0,19,1.3427230046948357,0
58450507,kc,ackimmah,0,4602,520,243,0,2,2.1311475409836067,0
3037160539,Aa Jerry Â§â¢,jerrymoony,0,4438,350,411,0,14,0.8495145631067961,0
2408316429,m3rkedâ ,adam_guille,0,747,222,340,0,9,0.6510263929618768,0
2886020913,Ladam,adamlegalle4,0,783,47,70,0,5,0.6619718309859155,0
516669107,Adam Smith,adamreidsmith,0,8346,824,1496,0,10,0.5504342017368069,0
131756896,Adam R. Weinert,adamrweinert,0,4073,138,385,0,15,0.35751295336787564,0
14626600,Amy Delamaide,adelamaide,0,11816,1234,532,0,13,2.3151969981238274,0
413605766,Adipta Datta,adipta09,0,4628,61,42,0,12,1.4186046511627908,0
2187570536,Aditya Farhan Arif,adityaarif,0,826,93,81,0,18,1.1341463414634145,0
16945428,Aditya Singhvi,adityasinghvi,0,37153,1908,1156,0,14,1.6490924805531546,0
2995056686,Adrianna,adri_alsina17,0,1875,461,533,0,8,0.8632958801498127,0
351621566,Adriel Villanueva,adrielvill,0,7580,205,221,0,17,0.9234234234234234,0
542451912,â¢,adriennnedixon,0,19735,1209,713,0,3,1.6932773109243697,0
2747460026,Jared Post,african_cowboy,0,996,584,407,0,10,1.4313725490196079,0
2235020041,annie,agearhart_,0,4503,96,119,1,5,0.8,0
932014148,AGENT â   SVM June 3,agentTMARIS,0,39599,3949,166,0,21,23.646706586826348,0
215545290,Mr. Phantom,agent_phantom,0,3427,174,47,0,11,3.625,0
2230659451,eigh gee you,agursua,0,165,4,11,0,12,0.3333333333333333,0
54125633,ã¤ã¤,agxxc,0,40574,1645,1292,0,6,1.2722351121423048,0
321370989,ABU D. ZAR,ahbooza,0,40796,535,444,0,10,1.202247191011236,0
389420114,Tanha Islam,ahnat16,0,3970,513,592,0,11,0.8650927487352446,0
2275838882,Aira Valdehueza,airavaldehueza,0,965,257,144,0,15,1.7724137931034483,0
25759948,Sky.,airbud3,0,10523,423,453,0,4,0.9317180616740088,0
2433591068,æºæ¢¨å¥,aishyah20,0,1908,65,88,0,9,0.7303370786516854,0
2495558156,el cabeza de huevo,aj8ness,0,711,46,31,0,18,1.4375,0
2181612314,Aj,ajalaem,0,6160,195,228,1,2,0.851528384279476,0
63195881,A.S. Pradhan,ajayspradhan,0,1801,360,369,0,12,0.972972972972973,0
29745877,Ajit Parameswaran,ajitwrites,0,39968,939,753,0,17,1.2453580901856764,0
146532407,Ãwais,akakiyani,0,129517,1962,1334,0,6,1.4696629213483146,0
69310149,Akash Kotadia,akash_kotadia,0,257,127,132,0,13,0.9548872180451128,0
67900288,A.Khattak,akbarkhattak,0,3233,119,394,0,9,0.3012658227848101,0
14418605,Akira Sanz,akiraoltar,0,17282,242,139,0,10,1.7285714285714286,0
637078645,Grace Oh,akosigrace16,0,2364,178,224,0,8,0.7911111111111111,0
43289403,Akshay Khanna,akshay_khanna,0,6182,321,464,0,13,0.6903225806451613,0
1048132836,Kah,alarrylifeforme,0,32717,2052,2246,0,3,0.9132176234979973,0
282464049,Pat Race,alaskarobotics,0,13579,1458,1548,0,8,0.9412524209167205,0
128014272,Just Alberth.,alberth182,0,24314,213,578,0,13,0.36787564766839376,0
2872359762,Aldair Bonilla,aldairbc_,0,29,43,46,0,14,0.9148936170212766,0
2733873854,Alec Conway,alecc08,0,2859,209,296,0,11,0.7037037037037037,0
1403557327,Alejandro Rangel,alejandrooo_05,0,3440,242,191,0,16,1.2604166666666667,0
1394115517,zebraforce,alexanclrite,0,10070,131,295,0,10,0.44256756756756754,0
15871870,Alex Hall,alexanderhall,0,21537,2622,1231,0,9,2.1282467532467533,0
1355537995,á©leÑÎ±ndrÎ±â,alexandraa_25,0,13373,221,307,0,17,0.7175324675324676,0
1279160827,Al,alexia_olsen,0,12068,505,196,0,2,2.563451776649746,0
2402411230, Aliii ,ali5D1W,0,1810,171,183,0,7,0.9293478260869565,0
2457848317,ash Â¯\_(ã)_/Â¯,alienashleypoop,0,1076,139,118,0,17,1.1680672268907564,0
306866704,Ali Johnson,alijay12,0,1052,189,248,0,11,0.7590361445783133,0
2579534268,Alisha,alishaarae,0,4605,139,138,0,6,1.0,0
1656192235,Alissa carranza,alissssssa16,0,7733,705,577,0,15,1.2197231833910034,0
855966678,alicita â,alissvee,0,6700,170,169,0,11,1.0,0
2662011020,ãã¡ã¯ä¼å,alley860726,0,258,27,114,0,15,0.23478260869565218,0
711316272,Alexa Hays,alliebhays,0,6727,393,391,0,10,1.0025510204081634,0
1566113330,allison sanders.,alligrace19,0,2037,253,150,0,16,1.6754966887417218,0
86303760,ã¢ãªããµ,allyssalabonete,0,7259,863,819,0,12,1.052439024390244,0
985355946,almejalmar,almejalmar,0,17068,629,838,0,10,0.7497020262216925,0
2178643974,alok chandan,alokchandan5123,0,92,52,266,0,12,0.1947565543071161,0
115785153,TATIANA LOUISE,alouinwonderlnd,0,20502,226,116,0,14,1.9316239316239316,0
269513111,lyss,alyssa_romero12,0,2785,435,684,0,4,0.635036496350365,0
175251304,amanda.mamaloco,amandamamaloco,0,6611,484,1388,0,15,0.3484521238300936,0
1902706704,Amber,amberbrown2528,0,3956,423,524,0,5,0.8057142857142857,0
1973718595,Amber Carvan,ambercarvan,0,451,109,91,0,12,1.184782608695652,0
1375854145,Ami,amijy106,0,3145,278,257,0,3,1.0775193798449612,0
978061147,Amita Ghose,amitaghose,0,195,142,391,0,11,0.3622448979591837,0
534863518,Amna  Malkoc,amnatose,0,70365,618,453,0,12,1.3612334801762114,0
387957169,Alysha Mock,amockasin,0,6497,351,264,0,11,1.3245283018867924,0
14739109,Amber Craig,amscraig,0,36430,1439,1591,0,11,0.9038944723618091,0
15809964,Amy Urbach ,amyurbach,0,59543,4126,4094,0,11,1.0075702075702075,0
45689818,Karan Anand,anandkaran,0,1120,79,261,0,11,0.3015267175572519,0
335821350,Î±Ð¸âÎ¹ Ï Ð¸Î±ÏÎ¹ÑuÏuluâ¢,andi_napitupulu,0,4371,515,939,0,32,0.5478723404255319,0
2312903347,Andrea ,andreasweird,0,889,31,45,0,7,0.6739130434782609,0
751737240,drew,adubbsPNW,0,1826,227,123,0,4,1.8306451612903225,0
15097876,andyinsdca,andyinsdca,0,16942,534,860,0,10,0.6202090592334495,0
488351800,MASC,angeli_masc,0,60463,568,387,0,4,1.4639175257731958,0
2949992353,Anikaâ¥,anika_russell,0,127,105,348,0,8,0.3008595988538682,0
41062153,Allyza Antazo,animallyza,0,17761,409,359,0,13,1.136111111111111,0
100120312,anindya pikturenama,anindya0909,0,10964,656,575,0,19,1.1388888888888888,0
489250568,cxrmen,anistonbeckett,0,103921,2902,660,0,6,4.390317700453858,0
2969720312,HAPPYBIRTHDAYHZTâ,anj68hzt,0,11162,214,573,0,19,0.37282229965156793,0
259586390,Queen Elsa,ann13ronning,0,14998,322,263,0,10,1.2196969696969697,0
824478204,Ann Palmer,ann_marieann,0,3347,570,980,0,10,0.581039755351682,0
2838284628,Annakayy,anna_koshkaryan,0,1157,112,106,0,8,1.0467289719626167,0
46546834,ana,annahdez_,0,3438,116,126,0,3,0.9133858267716536,0
2949559526,ANNA,annalovearan13,0,294,147,126,0,4,1.1574803149606299,0
152644666,AnÎ± ,annaveiro_,0,46114,877,655,0,5,1.336890243902439,0
581063737,Anne Richards,annerichardsDRC,0,11539,387,1108,0,13,0.3489630297565374,0
149587895,Anika Ahmed,annika_ahmed,0,460,73,473,0,11,0.1540084388185654,0
2709334834,AnonymousChef,anon_chef,0,27575,4960,4386,0,13,1.1306131752906314,0
16459227,anonemoose,anonemoose,0,2111,113,329,0,10,0.3424242424242424,0
861885128,Kanwal Ansari ,ansari_sahb,0,12042,10011,1812,0,14,5.521787093215664,0
30089873,Muneeb Ansari,ansarim,0,12512,506,527,0,13,0.9583333333333334,0
100043740,Anthony Carson,anthoneeezy,0,21545,679,358,0,14,1.8913649025069639,0
1978360040,Anthony ,antmanhall5,0,453,266,1413,0,8,0.18811881188118812,0
2733227221,anu,anuvir,0,4202,170,230,0,3,0.7359307359307359,0
17436585, April Ritchey Yoga,aprilritchey,0,84919,3975,1803,0,19,2.203436807095344,0
1320810841,Apruul Steph âª,apruuulx_,0,13853,314,247,0,16,1.2661290322580645,0
589910604,Special Aquie,aquieTsui,0,2042,123,320,0,13,0.38317757009345793,0
2917041211,Areli Preciado,areliii_1,0,856,252,271,0,14,0.9264705882352942,0
11690822,AR Hemant,arhemant,0,1677,834,264,0,9,3.147169811320755,0
360103083,arianna,sadannax,0,10823,312,39,0,7,7.8,0
383684750,arif Ø­Ø³ÛÙ ,arif2243,0,771,33,59,0,14,0.55,0
2933515420,Arife,arife_saiti,0,843,51,42,0,5,1.186046511627907,0
1378532629,Clau Sato,aristo_clau,0,3024,123,168,0,9,0.727810650887574,0
